Date,Altitude
01/01/2021 15:30,10
01/01/2021 15:54,10
01/01/2021 16:11,10
01/01/2021 16:28,10
01/01/2021 16:33,10
01/01/2021 16:39,10
01/01/2021 23:27,10
01/01/2021 23:40,10
01/01/2021 23:41,10
01/01/2021 23:43,10
01/02/2021 01:23,10
01/02/2021 15:37,10
01/02/2021 15:48,10
01/02/2021 16:03,10
01/03/2021 00:57,10
01/03/2021 01:12,10
01/03/2021 17:07,10
01/03/2021 17:42,10
01/04/2021 01:31,10
01/04/2021 15:14,10
01/04/2021 23:17,10
01/05/2021 17:58,10
01/05/2021 18:07,10
01/05/2021 18:31,10
01/06/2021 03:58,10
01/06/2021 16:41,10
01/06/2021 16:44,10
01/06/2021 17:02,10
01/06/2021 17:10,10
01/07/2021 00:45,10
01/07/2021 11:23,10
01/07/2021 11:32,20
01/07/2021 11:34,10
01/07/2021 11:45,10
01/07/2021 12:05,10
01/07/2021 12:06,10
01/07/2021 12:13,10
01/07/2021 12:15,10
01/07/2021 12:18,10
01/07/2021 12:19,10
01/07/2021 12:51,10
01/07/2021 13:00,10
01/07/2021 13:22,20
01/07/2021 13:23,20
01/07/2021 13:27,20
01/07/2021 13:28,10
01/07/2021 13:29,10
01/07/2021 13:30,10
01/07/2021 13:31,10
01/07/2021 13:33,10
01/07/2021 13:34,30
01/07/2021 13:35,20
01/07/2021 13:59,10
01/08/2021 16:55,10
01/08/2021 17:10,10
01/08/2021 17:30,10
01/08/2021 22:58,10
01/09/2021 11:33,20
01/09/2021 11:34,20
01/09/2021 11:35,10
01/09/2021 11:36,10
01/09/2021 15:55,10
01/09/2021 15:59,10
01/09/2021 23:12,10
01/09/2021 23:16,10
01/10/2021 00:00,10
01/10/2021 02:26,10
01/10/2021 11:59,10
01/10/2021 12:10,10
01/10/2021 12:27,10
01/10/2021 12:34,10
01/10/2021 16:31,10
01/10/2021 16:49,10
01/10/2021 17:13,10
01/10/2021 17:28,10
01/10/2021 17:45,10
01/10/2021 18:18,10
01/10/2021 18:56,10
01/10/2021 23:44,10
01/11/2021 18:06,10
01/12/2021 00:50,10
01/12/2021 11:45,10
01/12/2021 12:10,10
01/12/2021 12:29,10
01/12/2021 12:32,10
01/12/2021 18:33,10
01/12/2021 18:43,10
01/12/2021 18:48,10
01/12/2021 19:09,10
01/12/2021 23:49,10
01/13/21 17:27:00,10
01/13/21 17:39:00,10
01/13/21 18:03:00,10
01/13/21 18:08:00,10
01/13/21 23:18:00,10
01/14/21 13:01:00,10
01/14/21 13:19:00,10
01/14/21 23:14:00,10
01/15/21 09:30:00,20
01/15/21 09:31:00,10
01/15/21 09:44:00,10
01/15/21 09:50:00,10
01/15/21 10:13:00,10
01/15/21 10:14:00,10
01/15/21 10:41:00,20
01/15/21 10:52:00,10
01/15/21 11:22:00,10
01/15/21 11:23:00,20
01/15/21 11:24:00,10
01/15/21 11:27:00,10
01/15/21 11:28:00,10
01/15/21 11:29:00,10
01/15/21 11:30:00,10
01/15/21 11:31:00,10
01/15/21 11:32:00,10
01/15/21 11:34:00,20
01/15/21 11:35:00,20
01/15/21 11:36:00,20
01/15/21 13:14:00,10
01/15/21 20:18:00,10
01/15/21 20:52:00,10
01/15/21 21:09:00,10
01/15/21 21:10:00,10
01/15/21 23:30:00,10
01/16/21 00:30:00,10
01/16/21 11:53:00,10
01/16/21 12:55:00,10
01/16/21 13:06:00,10
01/17/21 02:57:00,10
01/17/21 13:43:00,10
01/17/21 14:09:00,10
01/17/21 14:56:00,10
01/17/21 21:19:00,10
01/17/21 21:36:00,10
01/18/21 12:04:00,10
01/18/21 13:59:00,10
01/18/21 14:22:00,10
01/18/21 16:30:00,10
01/18/21 16:35:00,10
01/18/21 21:58:00,10
01/18/21 22:00:00,10
01/19/21 11:49:00,10
01/19/21 11:50:00,30
01/19/21 11:51:00,20
01/19/21 12:00:00,10
01/19/21 12:07:00,10
01/19/21 19:00:00,10
01/19/21 19:09:00,10
01/19/21 19:27:00,10
01/19/21 19:43:00,10
01/20/21 09:50:00,10
01/20/21 09:58:00,20
01/20/21 09:59:00,20
01/20/21 10:00:00,20
01/20/21 10:03:00,10
01/20/21 15:21:00,10
01/20/21 15:32:00,10
01/20/21 15:34:00,10
01/20/21 15:44:00,10
01/20/21 15:53:00,10
01/20/21 16:27:00,10
01/20/21 16:28:00,10
01/20/21 16:59:00,10
01/20/21 17:28:00,20
01/20/21 17:29:00,10
01/20/21 17:55:00,10
01/20/21 18:05:00,10
01/20/21 18:06:00,10
01/20/21 18:21:00,10
01/20/21 18:22:00,10
01/20/21 18:23:00,20
01/20/21 18:24:00,10
01/20/21 18:27:00,20
01/20/21 18:28:00,10
01/20/21 18:29:00,10
01/20/21 18:33:00,20
01/20/21 18:34:00,20
01/20/21 18:35:00,20
01/20/21 18:46:00,10
01/20/21 22:52:00,10
01/20/21 22:54:00,10
01/21/21 10:32:00,10
01/21/21 13:53:00,10
01/21/21 14:13:00,10
01/21/21 14:22:00,10
01/21/21 18:49:00,10
01/21/21 19:19:00,10
01/21/21 19:33:00,10
01/21/21 19:43:00,10
01/21/21 21:39:00,10
01/21/21 21:50:00,10
01/21/21 21:57:00,10
01/21/21 22:11:00,10
01/22/21 10:34:00,10
01/22/21 10:58:00,10
01/22/21 13:18:00,10
01/22/21 13:27:00,10
01/22/21 13:47:00,10
01/22/21 13:49:00,10
01/22/21 21:46:00,10
01/22/21 22:04:00,10
01/22/21 22:07:00,10
01/23/21 11:43:00,10
01/23/21 12:00:00,10
01/23/21 12:52:00,10
01/23/21 20:30:00,10
01/23/21 22:11:00,10
01/24/21 12:25:00,10
01/24/21 12:37:00,10
01/24/21 12:58:00,10
01/25/21 23:26:00,10
01/26/21 16:33:00,10
01/26/21 16:47:00,10
01/26/21 22:28:00,10
01/27/21 17:08:00,10
01/27/21 17:42:00,10
01/27/21 17:53:00,10
01/27/21 18:11:00,10
01/27/21 18:16:00,10
01/28/21 12:45:00,10
01/28/21 13:03:00,10
01/28/21 13:36:00,10
01/28/21 13:43:00,10
01/28/21 16:00:00,10
01/28/21 16:01:00,30
01/28/21 16:02:00,10
01/28/21 16:27:00,10
01/28/21 16:29:00,10
01/28/21 16:42:00,10
01/28/21 17:11:00,10
01/28/21 19:34:00,10
01/28/21 19:39:00,10
01/28/21 20:05:00,10
01/29/21 11:21:00,10
01/29/21 11:27:00,10
01/29/21 11:34:00,10
01/29/21 11:39:00,10
01/29/21 11:49:00,20
01/29/21 11:50:00,20
01/29/21 11:51:00,10
01/29/21 11:52:00,10
01/29/21 12:09:00,10
01/29/21 12:12:00,10
01/29/21 12:22:00,10
01/29/21 18:12:00,10
01/29/21 18:21:00,10
01/29/21 18:31:00,10
01/29/21 18:40:00,10
01/29/21 18:45:00,10
01/29/21 18:59:00,10
01/29/21 19:49:00,10
01/29/21 20:07:00,10
01/30/21 13:47:00,10
01/30/21 21:54:00,10
01/31/21 15:03:00,10
02/01/2021 13:43,10
02/01/2021 14:04,10
02/01/2021 17:56,10
02/01/2021 18:05,10
02/01/2021 18:24,10
02/02/2021 12:04,10
02/02/2021 12:27,10
02/03/2021 15:03,10
02/03/2021 15:05,10
02/03/2021 18:28,10
02/03/2021 20:07,10
02/03/2021 20:14,10
02/03/2021 20:45,10
02/03/2021 20:48,10
02/03/2021 21:24,10
02/04/2021 10:45,10
02/04/2021 16:25,10
02/04/2021 16:26,10
02/04/2021 16:40,20
02/04/2021 16:41,10
02/04/2021 16:42,10
02/04/2021 16:44,10
02/04/2021 16:45,10
02/04/2021 17:00,10
02/04/2021 17:01,20
02/04/2021 17:02,20
02/04/2021 17:03,10
02/04/2021 17:17,10
02/04/2021 17:28,10
02/04/2021 17:45,10
02/04/2021 17:54,10
02/04/2021 21:01,10
02/05/2021 13:08,10
02/05/2021 13:36,10
02/05/2021 21:15,10
02/06/2021 01:40,10
02/06/2021 15:33,10
02/06/2021 16:59,10
02/06/2021 17:30,10
02/06/2021 17:46,10
02/06/2021 17:58,10
02/06/2021 18:04,10
02/06/2021 18:05,10
02/07/2021 01:08,10
02/07/2021 01:19,10
02/07/2021 01:23,10
02/07/2021 14:01,10
02/07/2021 14:51,10
02/07/2021 16:27,10
02/07/2021 16:32,10
02/07/2021 23:23,10
02/07/2021 23:31,10
02/07/2021 23:35,10
02/08/2021 15:45,10
02/08/2021 15:46,10
02/08/2021 16:00,10
02/08/2021 16:28,10
02/08/2021 16:30,10
02/08/2021 21:46,10
02/08/2021 21:48,10
02/08/2021 22:06,10
02/08/2021 22:23,10
02/08/2021 22:35,10
02/10/2021 14:22,10
02/10/2021 14:25,10
02/10/2021 20:21,10
02/10/2021 20:27,10
02/10/2021 20:37,10
02/10/2021 21:39,10
02/10/2021 21:45,10
02/11/2021 01:24,10
02/11/2021 13:32,10
02/11/2021 13:33,20
02/11/2021 13:48,10
02/11/2021 14:36,10
02/11/2021 14:52,10
02/11/2021 15:01,20
02/11/2021 15:04,10
02/11/2021 15:06,10
02/11/2021 15:23,20
02/11/2021 15:24,10
02/11/2021 15:28,10
02/11/2021 15:29,20
02/11/2021 15:31,10
02/11/2021 15:32,10
02/11/2021 15:34,10
02/11/2021 15:35,20
02/11/2021 15:36,30
02/11/2021 15:38,10
02/11/2021 16:49,10
02/11/2021 17:02,10
02/11/2021 17:21,10
02/12/2021 14:14,10
02/12/2021 14:54,10
02/12/2021 15:23,10
02/12/2021 15:28,10
02/12/2021 22:22,10
02/12/2021 22:35,10
02/13/21 14:27:00,10
02/13/21 14:57:00,10
02/13/21 15:06:00,10
02/14/21 15:04:00,10
02/14/21 15:20:00,10
02/14/21 22:06:00,10
02/14/21 22:10:00,10
02/15/21 11:58:00,10
02/15/21 11:59:00,20
02/15/21 12:00:00,30
02/15/21 12:42:00,10
02/15/21 12:44:00,10
02/15/21 13:00:00,10
02/15/21 13:08:00,10
02/15/21 13:14:00,10
02/15/21 18:34:00,10
02/15/21 18:42:00,10
02/15/21 23:09:00,10
02/15/21 23:21:00,10
02/16/21 23:10:00,10
02/16/21 23:12:00,10
02/16/21 23:18:00,10
02/17/21 11:32:00,10
02/17/21 11:42:00,10
02/17/21 17:34:00,10
02/17/21 17:42:00,10
02/17/21 17:55:00,10
02/17/21 18:11:00,10
02/17/21 18:25:00,10
02/17/21 18:54:00,10
02/17/21 18:58:00,10
02/18/21 12:06:00,10
02/18/21 12:20:00,10
02/18/21 12:38:00,10
02/18/21 13:08:00,10
02/18/21 20:19:00,10
02/18/21 20:27:00,10
02/19/21 11:59:00,30
02/19/21 12:00:00,20
02/19/21 12:01:00,10
02/19/21 12:27:00,10
02/19/21 12:31:00,10
02/19/21 21:02:00,10
02/19/21 21:12:00,10
02/19/21 22:57:00,10
02/20/21 11:30:00,10
02/20/21 11:42:00,20
02/20/21 11:45:00,10
02/20/21 11:46:00,10
02/20/21 11:47:00,10
02/20/21 11:48:00,10
02/20/21 11:50:00,10
02/20/21 11:51:00,10
02/20/21 12:00:00,30
02/20/21 12:01:00,20
02/20/21 13:03:00,10
02/20/21 13:04:00,10
02/20/21 13:18:00,10
02/20/21 13:38:00,10
02/20/21 15:27:00,10
02/20/21 16:05:00,10
02/20/21 16:32:00,10
02/20/21 17:31:00,10
02/20/21 21:21:00,10
02/21/21 12:53:00,10
02/21/21 13:10:00,10
02/21/21 17:16:00,10
02/21/21 17:28:00,10
02/21/21 17:42:00,10
02/21/21 17:57:00,10
02/21/21 18:22:00,10
02/21/21 20:13:00,10
02/21/21 22:52:00,10
02/22/21 09:37:00,20
02/22/21 09:38:00,20
02/22/21 09:39:00,10
02/22/21 15:49:00,10
02/22/21 16:01:00,10
02/22/21 20:54:00,10
02/22/21 20:57:00,10
02/22/21 23:14:00,10
02/23/21 17:11:00,10
02/23/21 17:55:00,10
02/24/21 09:55:00,10
02/24/21 14:25:00,10
02/24/21 15:28:00,10
02/24/21 16:21:00,10
02/24/21 20:39:00,10
02/24/21 21:17:00,10
02/24/21 23:03:00,10
02/25/21 15:21:00,10
02/25/21 15:35:00,10
02/25/21 15:48:00,10
02/25/21 17:21:00,10
02/25/21 17:32:00,20
02/25/21 17:34:00,10
02/25/21 17:46:00,10
02/25/21 17:47:00,10
02/25/21 18:41:00,10
02/25/21 18:52:00,10
02/25/21 19:22:00,10
02/25/21 19:23:00,10
02/25/21 19:24:00,20
02/25/21 19:25:00,10
02/25/21 19:28:00,20
02/25/21 19:29:00,10
02/25/21 19:30:00,10
02/25/21 19:32:00,10
02/25/21 19:33:00,10
02/25/21 19:34:00,10
02/25/21 19:35:00,20
02/25/21 19:36:00,20
02/25/21 19:37:00,10
02/25/21 19:57:00,10
02/25/21 20:15:00,10
02/25/21 21:52:00,10
02/25/21 22:18:00,10
02/26/21 13:11:00,10
